year,dataId,name,address,zipcode,neighborhood,type,floorArea,yearBuilt,numBuildings,energyStarScore,electricityUse,naturalGas,energyPerFoot,weatherEnergyPerFoot,totalGHG,latitude,longitude
2014,250134,5098-Bank of America,231 S. LaSalle Street,60604,LOOP,Office,1129407,1924,1,85,46638287,33131693,91,89,0,41.878681,-87.632292
2014,101757,IL0000FC - CHICAGO FEDERAL CTR,219 S DEARBORN,60604,LOOP,Mixed Use Property,3177981,1973,1,90,87741252,113327886,74,72,0,41.87881863,-87.62895341
2014,250055,Von Steuben-CPS,5039 N KIMBALL AVE,60625,NORTH PARK,K-12 School,262000,1928,1,90,3596183,14820434,70,57,1510,41.97280582,-87.71281644
2014,102365,Lake View Hi-CPS,4015 N Ashland Ave,60613,LAKE VIEW,K-12 School,266099,1898,1,85,5222793,12423369,66,60,1709,41.95525436,-87.66860456
2014,106819,Kenwood Acad-CPS,5015 S Blackstone Ave,60615,KENWOOD,K-12 School,297418,1969,1,85,9850591,0,33,33,1979,41.803961,-87.590479
2014,100396,St. Rita of Cascia High School,7740 South Western Avenue,60620,ASHBURN,K-12 School,250000,1960,1,68,6027551,15042857,84,80,2010,41.7520028,-87.68463714
2014,100332,Lindblom Col-CPS,6130 S Wolcott Ave,60636,WEST ENGLEWOOD,K-12 School,305788,1917,1,78,6702297,14754931,70,66,2130,41.78206597,-87.67220934
2014,167562,Lincoln Park-CPS,2016 N Orchard,60614,LINCOLN PARK,K-12 School,269474,1901,1,63,6449656,17111495,87,80,2205,41.918361,-87.646171
2014,100418,Morgan Park-CPS,1744 W Pryor Ave,60643,MORGAN PARK,K-12 School,269480,1921,1,70,7619235,15863384,87,83,2373,41.69164701,-87.66578473
2014,157767,Roosevelt Hi-CPS,3436 W WILSON AVE,60625,ALBANY PARK,K-12 School,319900,1927,1,71,6889272,18731796,80,75,2379,41.96501325,-87.71451268
2014,112188,Dunbar Vocat-CPS,3000 S King Dr,60616,DOUGLAS,K-12 School,319937,1955,1,15,5044007,26713862,99,97,2432,41.83978929,-87.61953177
2014,158405,250 South Wacker Drive,250 South Wacker Drive,60606,LOOP,Office,251826,1958,1,87,10671020,7617678,73,69,2549,41.87843521,-87.63727562
2014,103620,Grossinger City Autoplex,1530 N Dayton St,60642,NEAR NORTH SIDE,Automobile Dealership,275000,2008,1,0,11270379,5739722,62,57,2569,41.910106,-87.649495
2014,158088,Evangelical Lutheran Church in America,8765 W. Higgins Road,60631,OHARE,Office,252250,1969,1,88,12955835,0,54,50,2634,41.98712961,-87.84592168
2014,250048,Kennedy High-CPS,6325 W 56th St,60638,GARFIELD RIDGE,K-12 School,358364,1957,1,66,9845145,12451423,62,60,2639,41.79020209,-87.77942169
2014,103608,329 W 18th Street,329 W 18th Street,60616,LOWER WEST SIDE,Office,406780,1911,1,97,11287176,7229520,46,44,2652,41.857685,-87.636254
2014,250052,Steinmetz Ac-CPS,3030 N MOBILE AVE,60634,BELMONT CRAGIN,K-12 School,323400,1934,1,66,8184634,19187703,85,80,2664,41.93560335,-87.7843396
2014,160137,IL0032ZZ - CHICAGO CUSTOMHOUSE,610 S CANAL STREET,60607,NEAR WEST SIDE,Office,279320,1932,1,81,11405135,7474178,68,65,2688,41.87397525,-87.64002227
2014,168174,Kelly High S-CPS,4136 S California Ave,60632,BRIGHTON PARK,K-12 School,298432,1928,1,54,8949806,17533370,89,79,2729,41.818909,-87.694567
2014,102587,Carver Milli-CPS,13100 S Carver Dr,60827,RIVERDALE,K-12 School,298689,1973,1,73,13623785,0,46,45,2737,41.657559,-87.592115
